PrimaryKey,DataType,Value,StatusCode,SourceTimeStamp,ServerTimeStamp
2,0x000b,0.345093432241,0x00000000,2025-11-27T22:08:41.957Z,2025-11-27T22:08:41.957Z
1,0x000b,25.6839247409,0x00000000,2025-11-27T22:08:42.057Z,2025-11-27T22:08:42.057Z
1,0x000b,25.9788179408,0x00000000,2025-11-27T22:08:42.171Z,2025-11-27T22:08:42.171Z
1,0x000b,25.895648134,0x00000000,2025-11-27T22:08:42.271Z,2025-11-27T22:08:42.271Z
1,0x000b,26.4459022721,0x00000000,2025-11-27T22:08:42.385Z,2025-11-27T22:08:42.385Z
1,0x000b,26.3563977006,0x00000000,2025-11-27T22:08:42.501Z,2025-11-27T22:08:42.501Z
2,0x000b,0.451919771141,0x00000000,2025-11-27T22:08:42.057Z,2025-11-27T22:08:42.057Z
2,0x000b,0.394964272042,0x00000000,2025-11-27T22:08:42.171Z,2025-11-27T22:08:42.171Z
2,0x000b,0.356236415008,0x00000000,2025-11-27T22:08:42.271Z,2025-11-27T22:08:42.271Z
2,0x000b,0.450460732498,0x00000000,2025-11-27T22:08:42.387Z,2025-11-27T22:08:42.387Z
2,0x000b,0.492367351446,0x00000000,2025-11-27T22:08:42.501Z,2025-11-27T22:08:42.501Z
1,0x000b,26.2719092595,0x00000000,2025-11-27T22:08:42.620Z,2025-11-27T22:08:42.620Z
1,0x000b,26.444729436,0x00000000,2025-11-27T22:08:42.716Z,2025-11-27T22:08:42.716Z
1,0x000b,26.2111187867,0x00000000,2025-11-27T22:08:42.829Z,2025-11-27T22:08:42.829Z
1,0x000b,25.6814274992,0x00000000,2025-11-27T22:08:42.921Z,2025-11-27T22:08:42.921Z
2,0x000b,0.487660106513,0x00000000,2025-11-27T22:08:42.620Z,2025-11-27T22:08:42.620Z
2,0x000b,0.465801539267,0x00000000,2025-11-27T22:08:42.716Z,2025-11-27T22:08:42.716Z
2,0x000b,0.52003247156,0x00000000,2025-11-27T22:08:42.829Z,2025-11-27T22:08:42.830Z
2,0x000b,0.442869193385,0x00000000,2025-11-27T22:08:42.922Z,2025-11-27T22:08:42.922Z
